Campaign,Type,Ware,Number
SLP-2004,CER,PW,33
SLP-2004,CER,PW,2
SLP-2004,CER,PW,7
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,6
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,4
SLP-2004,CER,PW,3
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,7
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,4
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,2
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,9
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,7
SLP-2004,CER,PW,3
SLP-2004,CER,PW,6
SLP-2004,CER,PW,4
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,5
SLP-2004,CER,PW,2
SLP-2004,CER,PW,3
SLP-2004,CER,PW,4
SLP-2004,CER,PW,6
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,5
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,5
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,4
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,5
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,4
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,3
SLP-2004,CER,PW,2
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,5
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,9
SLP-2004,CER,PW,3
SLP-2004,CER,PW,4
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,1
SLP-2004,CER,PW,5
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,5
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,7
SLP-2004,CER,PW,2
SLP-2004,CER,PW,6
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,4
SLP-2004,CER,PW,7
SLP-2004,CER,PW,10
SLP-2004,CER,PW,11
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,4
SLP-2004,CER,PW,8
SLP-2004,CER,PW,5
SLP-2004,CER,PW,4
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,3
SLP-2004,CER,PW,2
SLP-2004,CER,PW,4
SLP-2004,CER,PW,2
SLP-2004,CER,PW,7
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,2
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,PW,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,6
SLP-2004,CER,RBT,5
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,1
SLP-2004,CER,RBT,6
SLP-2004,CER,RBT,2
SLP-2004,CER,RBT,1
SLP-2004,CER,RTW,1
SLP-2004,CER,RTW,1
SLP-2004,CER,STR,1
SLP-2004,CER,STR,1
SLP-2004,CER,STR,2
SLP-2004,CER,STR,1
SLP-2004,CER,STR,1
SLP-2004,CER,STR,1
SLP-2004,CER,STR,3
SLP-2004,CER,STR,1
SLP-2004,CER,STR,2
SLP-2004,CER,STR,1
SLP-2004,CER,STV,3
SLP-2004,CER,STV,4
SLP-2004,CER,STV,4
SLP-2004,CER,STV,1
SLP-2004,CER,STV,12
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,4
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,3
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,STV,1
SLP-2004,CER,SV,1
SLP-2004,CER,SV,1
SLP-2004,CER,SV,1
SLP-2004,CER,SV,1
SLP-2004,CER,SV,1
SLP-2004,CER,SV,1
SLP-2004,CER,TER,1
SLP-2004,CER,TERARCH,1
SLP-2004,CER,TERFIG,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,20
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,30
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,17
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,32
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,14
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,35
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,24
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,17
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,23
SLP-2004,CER,TIL,33
SLP-2004,CER,TIL,36
SLP-2004,CER,TIL,32
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,17
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,37
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,21
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,28
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,20
SLP-2004,CER,TIL,26
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,16
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,27
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,21
SLP-2004,CER,TIL,21
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,16
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,18
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,22
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,14
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,21
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,24
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,50
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,22
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,19
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,42
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,21
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,19
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,15
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,24
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,18
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,18
SLP-2004,CER,TIL,47
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,12
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,17
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,10
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,13
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,9
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,24
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,11
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,5
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,6
SLP-2004,CER,TIL,8
SLP-2004,CER,TIL,4
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,2
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,22
SLP-2004,CER,TIL,1
SLP-2004,CER,TIL,3
SLP-2004,CER,TIL,7
SLP-2004,CER,TIL,6
